poreDomain,histLength,phi,CL-Con,Temperature,damp,N_heat,N_isot,timeStep
150.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
150.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
151.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
151.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
151.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
151.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
151.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
152.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
152.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
152.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
152.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
152.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
153.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
153.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
153.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
153.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
153.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
154.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
154.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
154.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
154.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
154.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
155.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
155.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
155.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
155.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
155.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
156.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
156.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
156.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
156.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
156.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
157.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
157.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
157.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
157.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
157.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
158.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,0
